"11111";"Rafael";"M";"46";"[email]";"";"0.00"
"22222";"Denise";"F";"53";"[email]";"";"0.00"
"33333";"Beatriz";"F";"25";"[email]";"";"0.00"
"44444";"Pedro";"M";"21";"[email]";"";"250.00"
"55555";"Rafaela";"F";"21";"[email]";"";"250.00"
"66666";"Marcus";"M";"35";"[email]";"";"250.00"
"77777";"Ariel";"M";"25";"[email]";"";"250.00"
"88888";"Mateus";"M";"21";"[email]";"";"0.00"
"99999";"Davi";"M";"18";"[email]";"";"250.00"

